Name,TypeOne,TypeTwo,Ability
DWEBBLE,BUG,ROCK,STURDY
CRUSTLE,BUG,ROCK,STURDY
SCRAGGY,DARK,FIGHTING,SHED SKIN
SCRAFTY,DARK,FIGHTING,SHED SKIN
SIGILYPH,PSYCHIC,FLYING,WONDER SKIN
YAMASK,GHOST,NONE,MUMMY
COFAGRIGUS,GHOST,NONE,MUMMY
TIRTOUGA,WATER,ROCK,SOLID ROCK
CARRACOSTA,WATER,ROCK,SOLID ROCK
ARCHEN,ROCK,FLYING,DEFEATIST
ARCHEOPS,ROCK,FLYING,DEFEATIST
TRUBBISH,POISON,NONE,STENCH
GARBODOR,POISON,NONE,STENCH
ZORUA,DARK,NONE,ILLUSION
ZOROARK,DARK,NONE,ILLUSION
MINCCINO,NORMAL,NONE,CUTE CHARM
CINCCINO,NORMAL,NONE,CUTE CHARM
GOTHITA,PSYCHIC,NONE,FRISK
GOTHORITA,PSYCHIC,NONE,FRISK
GOTHITELLE,PSYCHIC,NONE,FRISK
SOLOSIS,PSYCHIC,NONE,OVERCOAT
DUOSION,PSYCHIC,NONE,OVERCOAT
REUNICLUS,PSYCHIC,NONE,OVERCOAT
DUCKLETT,WATER,FLYING,KEEN EYE
SWANNA,WATER,FLYING,KEEN EYE
VANILLITE,ICE,NONE,ICE BODY
VANILLISH,ICE,NONE,ICE BODY
VANILLUXE,ICE,NONE,ICE BODY
DEERLING,NORMAL,GRASS,CHLOROPHYLL
SAWSBUCK,NORMAL,GRASS,CHLOROPHYLL
EMOLGA,ELECTRIC,FLYING,STATIC
KARRABLAST,BUG,NONE,SWARM
ESCAVALIER,BUG,STEEL,SWARM
FOONGUS,GRASS,POISON,EFFECT SPORE
AMOONGUSS,GRASS,POISON,EFFECT SPORE
FRILLISH,WATER,GHOST,WATER ABSORB
JELLICENT,WATER,GHOST,WATER ABSORB
ALOMOMOLA,WATER,NONE,HEALER
JOLTIK,BUG,ELECTRIC,COMPOUND EYES
GALVANTULA,BUG,ELECTRIC,COMPOUND EYES
FERROSEED,GRASS,STEEL,IRON BARBS
FERROTHORN,GRASS,STEEL,IRON BARBS
KLINK,STEEL,NONE,PLUS
KLANG,STEEL,NONE,PLUS
KLINKLANG,STEEL,NONE,PLUS
TYNAMO,ELECTRIC,NONE,LEVITATE
EELEKTRIK,ELECTRIC,NONE,LEVITATE
EELEKTROSS,ELECTRIC,NONE,LEVITATE
ELGYEM,PSYCHIC,NONE,TELEPATHY
BEHEEYEM,PSYCHIC,NONE,TELEPATHY
LITWICK,GHOST,FIRE,FLASH FIRE
LAMPENT,GHOST,FIRE,FLASH FIRE
CHANDELURE,GHOST,FIRE,FLASH FIRE
AXEW,DRAGON,NONE,RIVALRY
FRAXURE,DRAGON,NONE,RIVALRY
HAXORUS,DRAGON,NONE,RIVALRY
CUBCHOO,ICE,NONE,SNOW CLOAK
BEARTIC,ICE,NONE,SNOW CLOAK
CRYOGONAL,ICE,NONE,LEVITATE
SHELMET,BUG,NONE,HYDRATION
ACCELGOR,BUG,NONE,HYDRATION
STUNFISK,GROUND,ELECTRIC,STATIC
MIENFOO,FIGHTING,NONE,INNER FOCUS
MIENSHAO,FIGHTING,NONE,INNER FOCUS
DRUDDIGON,DRAGON,NONE,ROUGH SKIN
GOLETT,GROUND,GHOST,IRON FIST
GOLURK,GROUND,GHOST,IRON FIST
PAWNIARD,DARK,STEEL,DEFIANT
BISHARP,DARK,STEEL,DEFIANT
BOUFFALANT,NORMAL,NONE,RECKLESS
RUFFLET,NORMAL,FLYING,KEEN EYE
BRAVIARY,NORMAL,FLYING,KEEN EYE
VULLABY,DARK,FLYING,BIG PECKS
MANDIBUZZ,DARK,FLYING,BIG PECKS
HEATMOR,FIRE,NONE,GLUTTONY
DURANT,BUG,STEEL,SWARM
DEINO,DARK,DRAGON,HUSTLE
ZWEILOUS,DARK,DRAGON,HUSTLE
HYDREIGON,DARK,DRAGON,LEVITATE
LARVESTA,BUG,FIRE,FLAME BODY
VOLCARONA,BUG,FIRE,FLAME BODY
COBALION,STEEL,FIGHTING,JUSTIFIED
TERRAKION,ROCK,FIGHTING,JUSTIFIED
VIRIZION,GRASS,FIGHTING,JUSTIFIED
TORNADUS,FLYING,NONE,PRANKSTER
THUNDURUS,ELECTRIC,FLYING,PRANKSTER
RESHIRAM,DRAGON,FIRE,TURBOBLAZE
ZEKROM,DRAGON,ELECTRIC,TERAVOLT
LANDORUS,GROUND,FLYING,SAND FORCE
KYUREM,DRAGON,ICE,PRESSURE
KELDEO,WATER,FIGHTING,JUSTIFIED
MELOETTA,NORMAL,NONE,SERENE GRACE
GENESECT,BUG,STEEL,DOWNLOAD
CHESPIN,GRASS,NONE,OVERGROW
QUILLADIN,GRASS,NONE,OVERGROW
CHESNAUGHT,GRASS,FIGHTING,OVERGROW
FENNEKIN,FIRE,NONE,BLAZE
BRAIXEN,FIRE,NONE,BLAZE
DELPHOX,FIRE,PSYCHIC,BLAZE
FROAKIE,WATER,NONE,TORRENT
FROGADIER,WATER,NONE,TORRENT
GRENINJA,WATER,DARK,TORRENT
BUNNELBY,NORMAL,NONE,PICKUP
DIGGERSBY,NORMAL,GROUND,PICKUP
FLETCHLING,NORMAL,FLYING,BIG PECKS
FLETCHINDER,FIRE,FLYING,FLAME BODY
TALONFLAME,FIRE,FLYING,FLAME BODY
SCATTERBUG,BUG,NONE,SHIELD DUST
SPEWPA,BUG,NONE,SHED SKIN
VIVILLON,BUG,FLYING,SHIELD DUST
LITLEO,FIRE,NORMAL,RIVALRY
PYROAR,FIRE,NORMAL,RIVALRY
FLABÉBÉ,FAIRY,NONE,FLOWER VEIL
FLOETTE,FAIRY,NONE,FLOWER VEIL
FLORGES,FAIRY,NONE,FLOWER VEIL
SKIDDO,GRASS,NONE,SAP SIPPER
GOGOAT,GRASS,NONE,SAP SIPPER
PANCHAM,FIGHTING,NONE,IRON FIST
PANGORO,FIGHTING,DARK,IRON FIST
FURFROU,NORMAL,NONE,FUR COAT
ESPURR,PSYCHIC,NONE,KEEN EYE
MEOWSTIC,PSYCHIC,NONE,KEEN EYE
HONEDGE,STEEL,GHOST,NO GUARD
DOUBLADE,STEEL,GHOST,NO GUARD
AEGISLASH,STEEL,GHOST,STANCE CHANGE
SPRITZEE,FAIRY,NONE,HEALER
AROMATISSE,FAIRY,NONE,HEALER
SWIRLIX,FAIRY,NONE,SWEET VEIL
SLURPUFF,FAIRY,NONE,SWEET VEIL
INKAY,DARK,PSYCHIC,CONTRARY
MALAMAR,DARK,PSYCHIC,CONTRARY
BINACLE,ROCK,WATER,SNIPER
BARBARACLE,ROCK,WATER,SNIPER
SKRELP,POISON,WATER,POISON POINT
DRAGALGE,POISON,DRAGON,POISON POINT
CLAUNCHER,WATER,NONE,MEGA LAUNCHER
CLAWITZER,WATER,NONE,MEGA LAUNCHER
HELIOPTILE,ELECTRIC,NORMAL,DRY SKIN
HELIOLISK,ELECTRIC,NORMAL,DRY SKIN
TYRUNT,ROCK,DRAGON,STRONG JAW
TYRANTRUM,ROCK,DRAGON,STRONG JAW
AMAURA,ROCK,ICE,REFRIGERATE
AURORUS,ROCK,ICE,REFRIGERATE
SYLVEON,FAIRY,NONE,CUTE CHARM
HAWLUCHA,FIGHTING,FLYING,LIMBER
DEDENNE,ELECTRIC,FAIRY,CHEEK POUCH
CARBINK,ROCK,FAIRY,CLEAR BODY
GOOMY,DRAGON,NONE,SAP SIPPER
SLIGGOO,DRAGON,NONE,SAP SIPPER
GOODRA,DRAGON,NONE,SAP SIPPER
KLEFKI,STEEL,FAIRY,PRANKSTER
PHANTUMP,GHOST,GRASS,NATURAL CURE
TREVENANT,GHOST,GRASS,NATURAL CURE
PUMPKABOO,GHOST,GRASS,PICKUP
GOURGEIST,GHOST,GRASS,PICKUP
BERGMITE,ICE,NONE,OWN TEMPO
AVALUGG,ICE,NONE,OWN TEMPO
NOIBAT,FLYING,DRAGON,FRISK
NOIVERN,FLYING,DRAGON,FRISK
XERNEAS,FAIRY,NONE,FAIRY AURA
YVELTAL,DARK,FLYING,DARK AURA
ZYGARDE,DRAGON,GROUND,AURA BREAK
DIANCIE,ROCK,FAIRY,CLEAR BODY
HOOPAHOOPA,PSYCHIC,NONE,MAGICIAN
VOLCANION,FIRE,WATER,WATER ABSORB
